facility_name,city,state,star_rating,hrrp_penalty_pct,vbp_tps,bed_count,operating_margin,net_patient_revenue,est_annual_hrrp_loss
ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,NEW BRUNSWICK,NJ,2.0,1.99,27.5,625.0,0.0026,1665310131.0,33139671.606900003
MERCY ST VINCENT MEDICAL CENTER,TOLEDO,OH,3.0,1.78,18.9,538.0,0.0068,1065892114.0,18972879.6292
"NORTON HOSPITALS, INC",LOUISVILLE,KY,2.0,0.55,15.5,1541.0,0.067,3313227513.0,18222751.321500003
MARY WASHINGTON HOSPITAL,FREDERICKSBURG,VA,3.0,2.42,27.3,435.0,0.0823,697070891.0,16869115.5622
LAKELAND REGIONAL MEDICAL CENTER,LAKELAND,FL,1.0,1.11,16.1,782.0,0.1113,1301293724.0,14444360.3364
ENGLEWOOD HOSPITAL AND MEDICAL CENTER,ENGLEWOOD,NJ,4.0,1.15,25.1,280.0,0.0029,1165298969.0,13400938.1435
COMMUNITY MEDICAL CENTER,TOMS RIVER,NJ,1.0,2.29,20.0,430.0,0.051,573418354.0,13131280.3066
HCA FLORIDA LAWNWOOD HOSPITAL,FORT PIERCE,FL,1.0,1.96,21.2,407.0,0.4124,657624479.0,12889439.7884
CARLE FOUNDATION HOSPITAL,URBANA,IL,2.0,0.86,26.3,469.0,0.201,1477454680.0,12706110.248
MEMORIAL HERMANN HOSPITAL SYSTEM,HOUSTON,TX,3.0,0.5,21.7,1433.0,0.0153,2335542887.0,11677714.435
JERSEY SHORE UNIVERSITY MEDICAL CENTER,NEPTUNE,NJ,4.0,0.71,26.6,598.0,0.0409,1502003448.0,10664224.4808
ECU HEALTH MEDICAL CENTER,GREENVILLE,NC,2.0,0.54,15.0,1013.0,0.0211,1873700850.0,10117984.59
ST LUCIE MEDICAL CENTER,PORT SAINT LUCIE,FL,1.0,3.0,28.6,222.0,0.6273,327080224.0,9812406.719999999
BEAUMONT HOSPITAL ROYAL OAK,ROYAL OAK,MI,3.0,0.57,20.6,1026.0,0.006,1709325537.0,9743155.560899999
WEST JERSEY HOSPITAL,VOORHEES,NJ,3.0,0.81,20.0,589.0,0.0748,1122134433.0,9089288.907300001
BEAUMONT HOSPITAL - DEARBORN,DEARBORN,MI,2.0,1.2,22.9,498.0,0.031,746232180.0,8954786.16
"BEAUMONT HOSPITAL, TROY",TROY,MI,4.0,1.0,24.3,505.0,0.0259,827732905.0,8277329.05
LEWISGALE MEDICAL CENTER,SALEM,VA,2.0,1.48,16.5,271.0,0.3079,538909157.0,7975855.5236
MARION COMMUNTIY HOSPITAL,OCALA,FL,1.0,0.91,23.3,509.0,0.3036,866049120.0,7881046.992000001
HENDRICK MEDICAL CENTER,ABILENE,TX,3.0,0.92,17.3,496.0,0.0725,844027575.0,7765053.6899999995
ADVENTHEALTH TAMPA,TAMPA,FL,3.0,0.74,22.1,596.0,0.0746,1000298714.0,7402210.4836
CAPE COD HOSPITAL,HYANNIS,MA,2.0,0.99,25.2,259.0,0.0641,734909513.0,7275604.178699999
HCA FLORIDA BRANDON HOSPITAL,BRANDON,FL,3.0,1.1,20.8,445.0,0.5308,649553627.0,7145089.897000001
COOKEVILLE REGIONAL MEDICAL CENTER,COOKEVILLE,TN,2.0,1.54,22.9,224.0,0.0566,462736080.0,7126135.632
TRIDENT MEDICAL CENTER,CHARLESTON,SC,3.0,0.75,25.7,395.0,0.2851,914608423.0,6859563.172499999
HCA HOUSTON HEALTHCARE KINGWOOD,KINGWOOD,TX,3.0,0.68,25.9,577.0,0.1715,982321868.0,6679788.702400001
LAS PALMAS MEDICAL CENTER A CAMPUS OF LPDS HEALTHC,EL PASO,TX,2.0,0.81,25.9,528.0,0.5802,782161674.0,6335509.559400001
CJW MEDICAL CENTER,RICHMOND,VA,4.0,0.52,26.3,598.0,0.315,1174187227.0,6105773.580399999
RIVERVIEW MEDICAL CENTER,RED BANK,NJ,3.0,1.47,28.7,232.0,0.0225,414236282.0,6089273.3454
EDWARD HOSPITAL,NAPERVILLE,IL,3.0,0.65,26.9,294.0,0.2097,900343629.0,5852233.588500001
SUMMERLIN HOSPITAL MEDICAL CENTER,LAS VEGAS,NV,3.0,1.12,26.3,398.0,0.2482,513544105.0,5751693.976000001
NORTHWEST COMMUNITY HOSPITAL 1,ARLINGTON HEIGHTS,IL,4.0,0.91,27.8,424.0,0.0099,625498490.0,5692036.259000001
HCA FLORIDA WEST HOSPITAL,PENSACOLA,FL,3.0,1.24,25.9,354.0,0.3307,458124672.0,5680745.9328
SAINT ANTHONY MEDICAL CENTER,ROCKFORD,IL,2.0,1.05,19.9,241.0,0.0198,532483197.0,5591073.5685
COMMUNITY HOSPITAL,MUNSTER,IN,3.0,0.78,20.2,405.0,0.072,674858402.0,5263895.5356
FORREST GENERAL HOSPITAL,HATTIESBURG,MS,2.0,0.83,19.1,457.0,0.0279,607546346.0,5042634.6718
MEDICAL CITY ARLINGTON,ARLINGTON,TX,2.0,0.99,14.2,340.0,0.2658,494562133.0,4896165.116699999
BAPTIST MEMORIAL HOSPITAL DESOTO,SOUTHAVEN,MS,3.0,1.23,15.7,281.0,0.1236,394484872.0,4852163.9256
ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL - SOMERSET,SOMERVILLE,NJ,3.0,1.17,26.8,314.0,0.0129,409857187.0,4795329.0879
HCA FLORIDA BAYONET POINT HOSPITAL,HUDSON,FL,2.0,1.06,17.4,337.0,0.4069,447166266.0,4739962.4196
ATRIUM HEALTH PINEVILLE,CHARLOTTE,NC,3.0,0.66,25.4,388.0,0.2757,717009727.0,4732264.1981999995
HCA FLORIDA OAK HILL HOSPITAL,BROOKSVILLE,FL,1.0,1.12,26.5,349.0,0.3956,388281065.0,4348747.928
HENRICO DOCTORS' HOSPITAL,RICHMOND,VA,4.0,0.51,25.4,686.0,0.3529,842343222.0,4295950.432200001
PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,NAPLES,FL,2.0,0.87,18.5,275.0,0.148,489696164.0,4260356.6268
CENTENNIAL HILLS HOSPITAL MEDICAL CENTER,LAS VEGAS,NV,2.0,1.07,14.0,318.0,0.1772,395387822.0,4230649.695400001
BAYLOR SCOTT & WHITE MEDICAL CENTER- COLLEGE STATI,COLLEGE STATION,TX,4.0,0.82,28.8,142.0,0.0161,487750326.0,3999552.6731999996
UNION HOSPITAL INC,TERRE HAUTE,IN,3.0,0.57,25.1,261.0,0.0708,676821634.0,3857883.3137999997
SPRING VALLEY HOSPITAL MEDICAL CENTER,LAS VEGAS,NV,3.0,0.77,23.6,352.0,0.1927,500863849.0,3856651.6373
WINTER HAVEN HOSPITAL,WINTER HAVEN,FL,3.0,0.75,23.0,406.0,0.0552,496565002.0,3724237.5149999997
MERCY HOSPITAL SOUTH,SAINT LOUIS,MO,2.0,0.56,15.4,748.0,0.0377,658639494.0,3688381.1664000005
WELLMONT BRISTOL REGIONAL MEDICAL CENTER,BRISTOL,TN,2.0,1.13,13.8,244.0,0.0419,325565537.0,3678890.5681
OVERLAND PARK REG MED CTR,OVERLAND PARK,KS,4.0,0.71,20.2,265.0,0.4081,504118050.0,3579238.155
BSA HOSPITAL,AMARILLO,TX,2.0,0.55,18.9,357.0,0.0031,647022522.0,3558623.8710000003
NORTH OAKS MEDICAL CENTER,HAMMOND,LA,2.0,0.96,14.4,272.0,0.1358,363093968.0,3485702.0927999998
ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,OCOEE,FL,3.0,0.77,28.4,283.0,0.0754,448842776.0,3456089.3752
"UNITED HOSPITAL CENTER, INC",BRIDGEPORT,WV,4.0,0.54,23.5,214.0,0.0392,639212255.0,3451746.177
PIEDMONT HENRY HOSPITAL,STOCKBRIDGE,GA,2.0,0.61,20.2,294.0,0.1867,563073940.0,3434751.0339999995
WYANDOTTE HOSPITAL AND MEDICAL CENTER,WYANDOTTE,MI,2.0,0.74,16.5,281.0,0.0525,445941095.0,3299964.103
HCA FLORIDA TRINITY HOSPITAL,TRINITY,FL,2.0,0.84,22.6,264.0,0.2172,383935215.0,3225055.806
ST DOMINIC-JACKSON MEMORIAL HOSPITAL,JACKSON,MS,2.0,0.6,19.7,407.0,0.0573,535080190.0,3210481.14
TENNOVA HEALTHCARE - CLARKSVILLE,CLARKSVILLE,TN,1.0,1.12,14.8,250.0,0.2009,277641101.0,3109580.3312000004
MEDICAL CENTER OF MCKINNEY,MCKINNEY,TX,3.0,0.87,24.4,206.0,0.0178,349604043.0,3041555.1741
FRANCISCAN HEALTH MICHIGAN CITY,MICHIGAN CITY,IN,3.0,0.77,19.4,141.0,0.0982,394616930.0,3038550.361
HCA FLORIDA LARGO HOSPITAL,LARGO,FL,2.0,0.76,13.9,252.0,0.0086,391604040.0,2976190.704
WELLINGTON REGIONAL MEDICAL CENTER,WELLINGTON,FL,2.0,1.17,15.6,235.0,0.021,251282088.0,2940000.4295999995
UNIVERSITY HOSPITALS AHUJA MEDICAL CENTER,BEACHWOOD,OH,3.0,0.94,23.0,172.0,0.009,312630301.0,2938724.8293999997
HCA FLORIDA AVENTURA HOSPITAL,AVENTURA,FL,3.0,0.6,25.8,324.0,0.473,484081157.0,2904486.9420000003
HCA HOUSTON HEALTHCARE TOMBALL,TOMBALL,TX,3.0,1.21,27.3,194.0,0.0112,234546640.0,2838014.344
COREWELL HEALTH TRENTON HOSPITAL,TRENTON,MI,3.0,1.27,24.3,193.0,0.0046,220367160.0,2798662.932
ADVENTHEALTH HEART OF FLORIDA,DAVENPORT,FL,3.0,0.76,28.3,202.0,0.1842,360746334.0,2741672.1384
LEHIGH VALLEY HOSPITAL - POCONO,EAST STROUDSBURG,PA,3.0,0.79,28.5,237.0,0.1037,346141646.0,2734519.0034000003
HCA FLORIDA NORTHSIDE HOSPITAL,SAINT PETERSBURG,FL,1.0,1.2,22.0,241.0,0.1659,224983441.0,2699801.292
SOUTH CENTRAL REG MED CTR,LAUREL,MS,1.0,1.26,15.8,268.0,0.0013,208209124.0,2623434.9624
ST MARY MEDICAL CENTER INC,HOBART,IN,3.0,0.72,24.4,180.0,0.0848,360416135.0,2594996.172
CENTERPOINT MEDICAL CENTER,INDEPENDENCE,MO,3.0,0.58,19.0,265.0,0.2206,436497186.0,2531683.6788
RESTON HOSPITAL CENTER,RESTON,VA,3.0,0.58,29.2,203.0,0.4047,433618707.0,2514988.5006
MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,LAKEWOOD,NJ,3.0,1.55,27.0,201.0,0.0045,160027988.0,2480433.814
ST LUKE'S THE WOODLANDS HOSPITAL,THE WOODLANDS,TX,3.0,0.67,25.3,240.0,0.0265,360969669.0,2418496.7823
SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS,BRUNSWICK,GA,2.0,0.66,14.7,300.0,0.0745,365862715.0,2414693.9189999998
PENN STATE HEALTH HOLY SPIRIT MEDICAL CENTER,CAMP HILL,PA,3.0,0.7,19.1,207.0,0.0146,343937167.0,2407560.1689999998
PHYSICIANS REGIONAL MEDICAL CENTER,POWELL,TN,3.0,0.54,25.2,293.0,0.1295,438905406.0,2370089.1924
HCA FLORIDA GULF COAST HOSPITAL,PANAMA CITY,FL,2.0,0.58,13.4,253.0,0.3564,408007562.0,2366443.8595999996
PIEDMONT EASTSIDE MEDICAL CENTER,SNELLVILLE,GA,2.0,0.67,18.0,218.0,0.1038,349928136.0,2344518.5112
GOOD SAMARITAN MEDICAL CENTER,WEST PALM BEACH,FL,2.0,0.83,18.4,333.0,0.0914,282321897.0,2343271.7451
HCA FLORIDA FAWCETT HOSPITAL,PORT CHARLOTTE,FL,1.0,0.82,19.1,239.0,0.1308,281212268.0,2305940.5975999995
INGALLS MEMORIAL HOSPITAL,HARVEY,IL,2.0,0.55,17.1,189.0,0.0346,410860314.0,2259731.7270000004
SPOTSYLVANIA REGIONAL MEDICAL CENTER,FREDERICKSBURG,VA,3.0,1.11,22.0,108.0,0.138,201074318.0,2231924.9298
TEXAS HEALTH HARRIS METHODIST HURST-EULESS-BEDFORD,BEDFORD,TX,4.0,0.62,25.5,195.0,0.0425,351401316.0,2178688.1592
MERCY HEALTH-ANDERSON HOSPITAL,CINCINNATI,OH,4.0,0.81,22.2,198.0,0.0099,268650910.0,2176072.3710000003
HCA FLORIDA NORTHWEST HOSPITAL,MARGATE,FL,2.0,0.67,27.5,289.0,0.2838,322466148.0,2160523.1916
TEXAS HEALTH HUGULEY HOSPITAL FORT WORTH SOUTH,FORT WORTH,TX,3.0,0.61,26.3,250.0,0.1319,345344641.0,2106602.3101
PALM BEACH GARDENS MEDICAL CENTER,PALM BEACH GARDENS,FL,2.0,0.84,18.9,199.0,0.0961,248774516.0,2089705.9344
MERCY HOSPITAL JOPLIN,JOPLIN,MO,1.0,0.63,20.9,221.0,0.0785,314588481.0,1981907.4303000001
IU HEALTH WEST HOSPITAL,AVON,IN,4.0,0.56,24.9,173.0,0.1415,352203807.0,1972341.3192000003
ST ELIZABETH FLORENCE,FLORENCE,KY,3.0,0.71,22.0,168.0,0.0388,272940350.0,1937876.4849999999
FRANCISCAN HEALTH CROWN POINT,CROWN POINT,IN,3.0,0.59,23.9,174.0,0.0125,324301272.0,1913377.5048
MEDICAL CITY NORTH HILLS,NORTH RICHLAND HILLS,TX,2.0,0.94,27.0,142.0,0.3106,195689266.0,1839479.1003999996
MERCY HEALTH - LOURDES HOSPITAL,PADUCAH,KY,3.0,0.54,27.3,212.0,0.1515,334028886.0,1803755.9844000002
HMHP ST ELIZABETH BOARDMAN HEALTH CENTER,BOARDMAN,OH,2.0,0.57,23.1,210.0,0.1671,314321316.0,1791631.5011999998
HCA HOUSTON HEALTHCARE CONROE,CONROE,TX,2.0,0.51,22.3,265.0,0.2805,339625413.0,1732089.6063
SIERRA MEDICAL CENTER,EL PASO,TX,2.0,0.65,17.8,282.0,0.0247,252006292.0,1638040.898
MORRISTOWN HAMBLEN HOSPITAL ASSOCIATION,MORRISTOWN,TN,2.0,1.1,23.5,100.0,0.1252,148417290.0,1632590.1900000002
MERCY HEALTH - WEST HOSPITAL,CINCINNATI,OH,4.0,0.56,28.3,206.0,0.0276,283334458.0,1586672.9648000002
GARDEN CITY HOSPITAL,GARDEN CITY,MI,2.0,0.96,23.3,138.0,0.1682,164527801.0,1579466.8895999999
PROMEDICA MONROE REGIONAL HOSPITAL,MONROE,MI,1.0,0.85,7.7,147.0,0.0982,180088221.0,1530749.8785
ATRIUM MEDICAL CENTER,FRANKLIN,OH,4.0,0.56,24.4,244.0,0.1038,268338094.0,1502693.3264000001
IREDELL MEMORIAL HOSPITAL INC,STATESVILLE,NC,3.0,0.5,27.5,155.0,0.0855,299918603.0,1499593.0150000001
HCA FLORIDA LAKE CITY HOSPITAL,LAKE CITY,FL,3.0,0.76,21.1,113.0,0.4168,185678652.0,1411157.7552
MARIA PARHAM MEDICAL CENTER,HENDERSON,NC,2.0,0.8,22.8,111.0,0.0428,172895775.0,1383166.2
JOHNSTON MEMORIAL HOSPITAL,ABINGDON,VA,3.0,0.74,19.5,102.0,0.0375,184552783.0,1365690.5942000002
TRISTAR STONECREST MEDICAL CENTER,SMYRNA,TN,4.0,0.63,27.2,115.0,0.4789,210409822.0,1325581.8786
SHORE MEDICAL CENTER,SOMERS POINT,NJ,3.0,0.51,25.5,199.0,0.1102,251356661.0,1281918.9711000002
MERIT HEALTH RIVER OAKS,FLOWOOD,MS,1.0,0.67,19.0,158.0,0.1247,187220335.0,1254376.2445
LANDMARK MEDICAL CENTER,WOONSOCKET,RI,2.0,0.75,26.1,113.0,0.124,160393101.0,1202948.2575
DEACONESS HENDERSON HOSPITAL,HENDERSON,KY,2.0,0.63,26.2,118.0,0.0609,176299112.0,1110684.4056
TRISTAR GREENVIEW REGIONAL HOSPITAL,BOWLING GREEN,KY,2.0,0.72,18.5,118.0,0.2128,148656161.0,1070324.3592
VIRTUA WILLINGBORO HOSPITAL,WILLINGBORO,NJ,3.0,0.69,18.8,149.0,0.041,154982898.0,1069381.9962
UNIVERSITY HOSPITAL AND MEDICAL CENTER,TAMARAC,FL,2.0,0.58,26.3,186.0,0.3459,182787205.0,1060165.7889999999
SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM WINCHEST,WINCHESTER,TN,3.0,0.62,21.3,128.0,0.0422,133959537.0,830549.1294
DUKE HEALTH LAKE NORMAN HOSPITAL,MOORESVILLE,NC,1.0,0.52,18.9,123.0,0.1813,144211397.0,749899.2644
JEFFERSON LANSDALE HOSPITAL,LANSDALE,PA,3.0,0.64,28.0,140.0,0.0362,103809348.0,664379.8272
CENTRAL CAROLINA HOSPITAL,SANFORD,NC,2.0,0.64,18.3,127.0,0.0048,91016471.0,582505.4144
THE MEDICAL CENTER OF SOUTHEAST TEXAS,PORT ARTHUR,TX,3.0,0.71,25.7,196.0,0.0725,70911717.0,503473.1907
